Tube_1 X204SC23073534-Z01-F001/01.RawData/Tube_1/Tube_1_EKRO230003864-1A_HMGWVDSX7_L4_1.fq.gz
Tube_10 X204SC23073534-Z01-F001/01.RawData/Tube_10/Tube_10_EKRO230003873-1A_HMGWVDSX7_L4_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_10/Tube_10_EKRO230003873-1A_HMG3YDSX7_L3_1.fq.gz
Tube_100 X204SC23073534-Z01-F001/01.RawData/Tube_100/Tube_100_EKRO230003963-1A_HMFKKDSX7_L3_1.fq.gz
Tube_101 X204SC23073534-Z01-F001/01.RawData/Tube_101/Tube_101_EKRO230003964-1A_HMFKKDSX7_L3_1.fq.gz
Tube_102 X204SC23073534-Z01-F001/01.RawData/Tube_102/Tube_102_EKRO230003965-1A_HMFKKDSX7_L3_1.fq.gz
Tube_103 X204SC23073534-Z01-F001/01.RawData/Tube_103/Tube_103_EKRO230003966-1A_HMFKKDSX7_L3_1.fq.gz
Tube_104 X204SC23073534-Z01-F001/01.RawData/Tube_104/Tube_104_EKRO230003967-1A_HMFKKDSX7_L3_1.fq.gz
Tube_105 X204SC23073534-Z01-F001/01.RawData/Tube_105/Tube_105_EKRO230003968-1A_HMFKKDSX7_L3_1.fq.gz
Tube_106 X204SC23073534-Z01-F001/01.RawData/Tube_106/Tube_106_EKRO230003969-1A_HMFKKDSX7_L3_1.fq.gz
Tube_107 X204SC23073534-Z01-F001/01.RawData/Tube_107/Tube_107_EKRO230003970-1A_HMFKKDSX7_L3_1.fq.gz
Tube_108 X204SC23073534-Z01-F001/01.RawData/Tube_108/Tube_108_EKRO230003971-1A_HMFKKDSX7_L3_1.fq.gz
Tube_109 X204SC23073534-Z01-F001/01.RawData/Tube_109/Tube_109_EKRO230003972-1A_HMFKKDSX7_L3_1.fq.gz
Tube_11 X204SC23073534-Z01-F001/01.RawData/Tube_11/Tube_11_EKRO230003874-1A_HMFKKDSX7_L3_1.fq.gz
Tube_110 X204SC23073534-Z01-F001/01.RawData/Tube_110/Tube_110_EKRO230003973-1A_HMFKKDSX7_L3_1.fq.gz
Tube_111 X204SC23073534-Z01-F001/01.RawData/Tube_111/Tube_111_EKRO230003974-1A_HMFKKDSX7_L3_1.fq.gz
Tube_112 X204SC23073534-Z01-F001/01.RawData/Tube_112/Tube_112_EKRO230003975-1A_HMFKKDSX7_L3_1.fq.gz
Tube_113 X204SC23073534-Z01-F001/01.RawData/Tube_113/Tube_113_EKRO230003976-1A_HMFKKDSX7_L3_1.fq.gz
Tube_114 X204SC23073534-Z01-F001/01.RawData/Tube_114/Tube_114_EKRO230003977-1A_HMFKKDSX7_L3_1.fq.gz
Tube_115 X204SC23073534-Z01-F001/01.RawData/Tube_115/Tube_115_EKRO230003978-1A_HMFKKDSX7_L2_1.fq.gz
Tube_116 X204SC23073534-Z01-F001/01.RawData/Tube_116/Tube_116_EKRO230003979-1A_HMG3YDSX7_L1_1.fq.gz
Tube_117 X204SC23073534-Z01-F001/01.RawData/Tube_117/Tube_117_EKRO230003980-1A_HMG3YDSX7_L1_1.fq.gz
Tube_118 X204SC23073534-Z01-F001/01.RawData/Tube_118/Tube_118_EKRO230003981-1A_HMG3YDSX7_L1_1.fq.gz
Tube_119 X204SC23073534-Z01-F001/01.RawData/Tube_119/Tube_119_EKRO230003982-1A_HMFKKDSX7_L4_1.fq.gz
Tube_12 X204SC23073534-Z01-F001/01.RawData/Tube_12/Tube_12_EKRO230003875-1A_HMFKKDSX7_L3_1.fq.gz
Tube_120 X204SC23073534-Z01-F001/01.RawData/Tube_120/Tube_120_EKRO230003983-1A_HMFKKDSX7_L2_1.fq.gz
Tube_13 X204SC23073534-Z01-F001/01.RawData/Tube_13/Tube_13_EKRO230003876-1A_HMFKKDSX7_L3_1.fq.gz
Tube_14 X204SC23073534-Z01-F001/01.RawData/Tube_14/Tube_14_EKRO230003877-1A_HMFKKDSX7_L3_1.fq.gz
Tube_15 X204SC23073534-Z01-F001/01.RawData/Tube_15/Tube_15_EKRO230003878-1A_HMFKKDSX7_L3_1.fq.gz
Tube_16 X204SC23073534-Z01-F001/01.RawData/Tube_16/Tube_16_EKRO230003879-1A_HMFKKDSX7_L3_1.fq.gz
Tube_17 X204SC23073534-Z01-F001/01.RawData/Tube_17/Tube_17_EKRO230003880-1A_HMFKKDSX7_L3_1.fq.gz
Tube_18 X204SC23073534-Z01-F001/01.RawData/Tube_18/Tube_18_EKRO230003881-1A_HMFKKDSX7_L3_1.fq.gz
Tube_19 X204SC23073534-Z01-F001/01.RawData/Tube_19/Tube_19_EKRO230003882-1A_HMFKKDSX7_L3_1.fq.gz
Tube_2 X204SC23073534-Z01-F001/01.RawData/Tube_2/Tube_2_EKRO230003865-1A_HMGWVDSX7_L4_1.fq.gz
Tube_20 X204SC23073534-Z01-F001/01.RawData/Tube_20/Tube_20_EKRO230003883-1A_HMFKKDSX7_L3_1.fq.gz
Tube_21 X204SC23073534-Z01-F001/01.RawData/Tube_21/Tube_21_EKRO230003884-1A_HMFKKDSX7_L3_1.fq.gz
Tube_22 X204SC23073534-Z01-F001/01.RawData/Tube_22/Tube_22_EKRO230003885-1A_HMFKKDSX7_L3_1.fq.gz
Tube_23 X204SC23073534-Z01-F001/01.RawData/Tube_23/Tube_23_EKRO230003886-1A_HMFKKDSX7_L3_1.fq.gz
Tube_24 X204SC23073534-Z01-F001/01.RawData/Tube_24/Tube_24_EKRO230003887-1A_HMFKKDSX7_L3_1.fq.gz
Tube_25 X204SC23073534-Z01-F001/01.RawData/Tube_25/Tube_25_EKRO230003888-1A_HMFKKDSX7_L3_1.fq.gz
Tube_26 X204SC23073534-Z01-F001/01.RawData/Tube_26/Tube_26_EKRO230003889-1A_HMFKKDSX7_L3_1.fq.gz
Tube_27 X204SC23073534-Z01-F001/01.RawData/Tube_27/Tube_27_EKRO230003890-1A_HMFKKDSX7_L3_1.fq.gz
Tube_28 X204SC23073534-Z01-F001/01.RawData/Tube_28/Tube_28_EKRO230003891-1A_HMFKKDSX7_L3_1.fq.gz
Tube_29 X204SC23073534-Z01-F001/01.RawData/Tube_29/Tube_29_EKRO230003892-1A_HMFKKDSX7_L3_1.fq.gz
Tube_3 X204SC23073534-Z01-F001/01.RawData/Tube_3/Tube_3_EKRO230003866-1A_HMGWVDSX7_L4_1.fq.gz
Tube_30 X204SC23073534-Z01-F001/01.RawData/Tube_30/Tube_30_EKRO230003893-1A_HMFKKDSX7_L3_1.fq.gz
Tube_31 X204SC23073534-Z01-F001/01.RawData/Tube_31/Tube_31_EKRO230003894-1A_HMFMLDSX7_L4_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_31/Tube_31_EKRO230003894-1A_HMG3YDSX7_L4_1.fq.gz
Tube_32 X204SC23073534-Z01-F001/01.RawData/Tube_32/Tube_32_EKRO230003895-1A_HMFMLDSX7_L4_1.fq.gz
Tube_33 X204SC23073534-Z01-F001/01.RawData/Tube_33/Tube_33_EKRO230003896-1A_HMFMLDSX7_L4_1.fq.gz
Tube_34 X204SC23073534-Z01-F001/01.RawData/Tube_34/Tube_34_EKRO230003897-1A_HMFMLDSX7_L4_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_34/Tube_34_EKRO230003897-1A_HMG3YDSX7_L3_1.fq.gz
Tube_35 X204SC23073534-Z01-F001/01.RawData/Tube_35/Tube_35_EKRO230003898-1A_HMFKKDSX7_L2_1.fq.gz
Tube_36 X204SC23073534-Z01-F001/01.RawData/Tube_36/Tube_36_EKRO230003899-1A_HMFKKDSX7_L2_1.fq.gz
Tube_37 X204SC23073534-Z01-F001/01.RawData/Tube_37/Tube_37_EKRO230003900-1A_HMFKKDSX7_L2_1.fq.gz
Tube_38 X204SC23073534-Z01-F001/01.RawData/Tube_38/Tube_38_EKRO230003901-1A_HMFKKDSX7_L2_1.fq.gz
Tube_39 X204SC23073534-Z01-F001/01.RawData/Tube_39/Tube_39_EKRO230003902-1A_HMFKKDSX7_L2_1.fq.gz
Tube_4 X204SC23073534-Z01-F001/01.RawData/Tube_4/Tube_4_EKRO230003867-1A_HMGWVDSX7_L4_1.fq.gz
Tube_40 X204SC23073534-Z01-F001/01.RawData/Tube_40/Tube_40_EKRO230003903-1A_HMFKKDSX7_L2_1.fq.gz
Tube_41 X204SC23073534-Z01-F001/01.RawData/Tube_41/Tube_41_EKRO230003904-1A_HMFMLDSX7_L3_1.fq.gz
Tube_42 X204SC23073534-Z01-F001/01.RawData/Tube_42/Tube_42_EKRO230003905-1A_HMG3YDSX7_L3_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_42/Tube_42_EKRO230003905-1A_HMFMLDSX7_L3_1.fq.gz
Tube_43 X204SC23073534-Z01-F001/01.RawData/Tube_43/Tube_43_EKRO230003906-1A_HMFKKDSX7_L2_1.fq.gz
Tube_44 X204SC23073534-Z01-F001/01.RawData/Tube_44/Tube_44_EKRO230003907-1A_HMFMLDSX7_L3_1.fq.gz
Tube_45 X204SC23073534-Z01-F001/01.RawData/Tube_45/Tube_45_EKRO230003908-1A_HMFMLDSX7_L3_1.fq.gz
Tube_46 X204SC23073534-Z01-F001/01.RawData/Tube_46/Tube_46_EKRO230003909-1A_HMFKKDSX7_L2_1.fq.gz
Tube_47 X204SC23073534-Z01-F001/01.RawData/Tube_47/Tube_47_EKRO230003910-1A_HMFKKDSX7_L4_1.fq.gz
Tube_48 X204SC23073534-Z01-F001/01.RawData/Tube_48/Tube_48_EKRO230003911-1A_HMFKKDSX7_L4_1.fq.gz
Tube_49 X204SC23073534-Z01-F001/01.RawData/Tube_49/Tube_49_EKRO230003912-1A_HMFKKDSX7_L4_1.fq.gz
Tube_5 X204SC23073534-Z01-F001/01.RawData/Tube_5/Tube_5_EKRO230003868-1A_HMGWVDSX7_L4_1.fq.gz
Tube_50 X204SC23073534-Z01-F001/01.RawData/Tube_50/Tube_50_EKRO230003913-1A_HMFKKDSX7_L4_1.fq.gz
Tube_51 X204SC23073534-Z01-F001/01.RawData/Tube_51/Tube_51_EKRO230003914-1A_HMFKKDSX7_L4_1.fq.gz
Tube_52 X204SC23073534-Z01-F001/01.RawData/Tube_52/Tube_52_EKRO230003915-1A_HMFKKDSX7_L3_1.fq.gz
Tube_53 X204SC23073534-Z01-F001/01.RawData/Tube_53/Tube_53_EKRO230003916-1A_HMFKKDSX7_L3_1.fq.gz
Tube_54 X204SC23073534-Z01-F001/01.RawData/Tube_54/Tube_54_EKRO230003917-1A_HMFKKDSX7_L3_1.fq.gz
Tube_55 X204SC23073534-Z01-F001/01.RawData/Tube_55/Tube_55_EKRO230003918-1A_HMFKKDSX7_L3_1.fq.gz
Tube_56 X204SC23073534-Z01-F001/01.RawData/Tube_56/Tube_56_EKRO230003919-1A_HMFKKDSX7_L3_1.fq.gz
Tube_57 X204SC23073534-Z01-F001/01.RawData/Tube_57/Tube_57_EKRO230003920-1A_HMFKKDSX7_L3_1.fq.gz
Tube_58 X204SC23073534-Z01-F001/01.RawData/Tube_58/Tube_58_EKRO230003921-1A_HMFKKDSX7_L3_1.fq.gz
Tube_59 X204SC23073534-Z01-F001/01.RawData/Tube_59/Tube_59_EKRO230003922-1A_HMFKKDSX7_L3_1.fq.gz
Tube_6 X204SC23073534-Z01-F001/01.RawData/Tube_6/Tube_6_EKRO230003869-1A_HMGWVDSX7_L4_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_6/Tube_6_EKRO230003869-1A_HMG3YDSX7_L2_1.fq.gz
Tube_60 X204SC23073534-Z01-F001/01.RawData/Tube_60/Tube_60_EKRO230003923-1A_HMFKKDSX7_L3_1.fq.gz
Tube_61 X204SC23073534-Z01-F001/01.RawData/Tube_61/Tube_61_EKRO230003924-1A_HMFKKDSX7_L3_1.fq.gz
Tube_62 X204SC23073534-Z01-F001/01.RawData/Tube_62/Tube_62_EKRO230003925-1A_HMFKKDSX7_L3_1.fq.gz
Tube_63 X204SC23073534-Z01-F001/01.RawData/Tube_63/Tube_63_EKRO230003926-1A_HMFKKDSX7_L3_1.fq.gz
Tube_64 X204SC23073534-Z01-F001/01.RawData/Tube_64/Tube_64_EKRO230003927-1A_HMFKKDSX7_L3_1.fq.gz
Tube_65 X204SC23073534-Z01-F001/01.RawData/Tube_65/Tube_65_EKRO230003928-1A_HMFKKDSX7_L3_1.fq.gz
